Opening 512 x 512 window
OpenGL version: 4.2.0 NVIDIA 304.88
Using GLEW 1.6.0
data[140668] = 35167
data[140669] = 35181
data[140670] = 0
data[140671] = 2
Visited BSTNodeIndex 35168
data[140672] = 35168
data[140673] = 35183
data[140674] = 0
data[140675] = 2
Visited BSTNodeIndex 35169
data[140676] = 35169
data[140677] = 35185
data[140678] = 0
data[140679] = 1
Visited BSTNodeIndex 35170
data[140680] = 35170
data[140681] = 35187
data[140682] = 0
data[140683] = 1
Visited BSTNodeIndex 35171
data[140684] = 35171
data[140685] = 35189
data[140686] = 0
data[140687] = 1
Visited BSTNodeIndex 35172
data[140688] = 35172
data[140689] = 35191
data[140690] = 0
data[140691] = 1
Visited BSTNodeIndex 35173
data[140692] = 35173
data[140693] = 35193
data[140694] = 0
data[140695] = 1
Visited BSTNodeIndex 35174
data[140696] = 35174
data[140697] = 35195
data[140698] = 0
data[140699] = 1
Visited BSTNodeIndex 35175
data[140700] = 35175
data[140701] = 35197
data[140702] = 0
data[140703] = 1
Visited BSTNodeIndex 35176
data[140704] = 35176
data[140705] = 35199
data[140706] = 0
data[140707] = 1
Visited BSTNodeIndex 35177
data[140708] = 35177
data[140709] = 35201
data[140710] = 0
data[140711] = 1
Visited BSTNodeIndex 35178
data[140712] = 35178
data[140713] = 35203
data[140714] = 0
data[140715] = 1
Visited BSTNodeIndex 35179
data[140716] = 35179
data[140717] = 35205
data[140718] = 0
data[140719] = 1
Visited BSTNodeIndex 35180
data[140720] = 35180
data[140721] = 35207
data[140722] = 0
data[140723] = 1
Visited BSTNodeIndex 35181
data[140724] = 35181
data[140725] = 35209
data[140726] = 0
data[140727] = 1
Visited BSTNodeIndex 35182
data[140728] = 35182
data[140729] = 35211
data[140730] = 0
data[140731] = 1
Visited BSTNodeIndex 35183
data[140732] = 35183
data[140733] = 35213
data[140734] = 0
data[140735] = 1
Visited BSTNodeIndex 35184
data[140736] = 35184
data[140737] = 35215
data[140738] = 0
data[140739] = 1
Visited BSTNodeIndex 35185
data[140740] = 35185
data[140741] = -1
data[140742] = 0
data[140743] = 0
Visited BSTNodeIndex 35186
data[140744] = 35186
data[140745] = -1
data[140746] = 0
data[140747] = 0
Visited BSTNodeIndex 35187
data[140748] = 35187
data[140749] = -1
data[140750] = 0
data[140751] = 0
Visited BSTNodeIndex 35188
data[140752] = 35188
data[140753] = -1
data[140754] = 0
data[140755] = 0
Visited BSTNodeIndex 35189
data[140756] = 35189
data[140757] = -1
data[140758] = 0
data[140759] = 0
Visited BSTNodeIndex 35190
data[140760] = 35190
data[140761] = -1
data[140762] = 0
data[140763] = 0
Visited BSTNodeIndex 35191
data[140764] = 35191
data[140765] = -1
data[140766] = 0
data[140767] = 0
Visited BSTNodeIndex 35192
data[140768] = 35192
data[140769] = -1
data[140770] = 0
data[140771] = 0
Visited BSTNodeIndex 35193
data[140772] = 35193
data[140773] = -1
data[140774] = 0
data[140775] = 0
Visited BSTNodeIndex 35194
data[140776] = 35194
data[140777] = -1
data[140778] = 0
data[140779] = 0
Visited BSTNodeIndex 35195
data[140780] = 35195
data[140781] = -1
data[140782] = 0
data[140783] = 0
Visited BSTNodeIndex 35196
data[140784] = 35196
data[140785] = -1
data[140786] = 0
data[140787] = 0
Visited BSTNodeIndex 35197
data[140788] = 35197
data[140789] = -1
data[140790] = 0
data[140791] = 0
Visited BSTNodeIndex 35198
data[140792] = 35198
data[140793] = -1
data[140794] = 0
data[140795] = 0
Visited BSTNodeIndex 35199
data[140796] = 35199
data[140797] = -1
data[140798] = 0
data[140799] = 0
Visited BSTNodeIndex 35200
data[140800] = 35200
data[140801] = -1
data[140802] = 0
data[140803] = 0
Visited BSTNodeIndex 35201
data[140804] = 35201
data[140805] = -1
data[140806] = 0
data[140807] = 0
Visited BSTNodeIndex 35202
data[140808] = 35202
data[140809] = -1
data[140810] = 0
data[140811] = 0
Visited BSTNodeIndex 35203
data[140812] = 35203
data[140813] = -1
data[140814] = 0
data[140815] = 0
Visited BSTNodeIndex 35204
data[140816] = 35204
data[140817] = -1
data[140818] = 0
data[140819] = 0
Visited BSTNodeIndex 35205
data[140820] = 35205
data[140821] = -1
data[140822] = 0
data[140823] = 0
Visited BSTNodeIndex 35206
data[140824] = 35206
data[140825] = -1
data[140826] = 0
data[140827] = 0
Visited BSTNodeIndex 35207
data[140828] = 35207
data[140829] = -1
data[140830] = 0
data[140831] = 0
Visited BSTNodeIndex 35208
data[140832] = 35208
data[140833] = -1
data[140834] = 0
data[140835] = 0
Visited BSTNodeIndex 35209
data[140836] = 35209
data[140837] = -1
data[140838] = 0
data[140839] = 0
Visited BSTNodeIndex 35210
data[140840] = 35210
data[140841] = -1
data[140842] = 0
data[140843] = 0
Visited BSTNodeIndex 35211
data[140844] = 35211
data[140845] = -1
data[140846] = 0
data[140847] = 0
Visited BSTNodeIndex 35212
data[140848] = 35212
data[140849] = -1
data[140850] = 0
data[140851] = 0
Visited BSTNodeIndex 35213
data[140852] = 35213
data[140853] = -1
data[140854] = 0
data[140855] = 0
Visited BSTNodeIndex 35214
data[140856] = 35214
data[140857] = -1
data[140858] = 0
data[140859] = 0
Visited BSTNodeIndex 35215
data[140860] = 35215
data[140861] = -1
data[140862] = 0
data[140863] = 0
Visited BSTNodeIndex 35216
data[140864] = 35216
data[140865] = -1
data[140866] = 0
data[140867] = 0
Visited BSTNodeIndex 35217
data[140868] = 35217
data[140869] = -1
data[140870] = 0
data[140871] = 5
Visited BSTNodeIndex 35218
data[140872] = 35218
data[140873] = 35220
data[140874] = 0
data[140875] = 4
Visited BSTNodeIndex 35219
data[140876] = 35219
data[140877] = 35222
data[140878] = 0
data[140879] = 4
Visited BSTNodeIndex 35220
data[140880] = 35220
data[140881] = 35224
data[140882] = 0
data[140883] = 3
Visited BSTNodeIndex 35221
data[140884] = 35221
data[140885] = 35226
data[140886] = 0
data[140887] = 3
Visited BSTNodeIndex 35222
data[140888] = 35222
data[140889] = 35228
data[140890] = 0
data[140891] = 3
Visited BSTNodeIndex 35223
data[140892] = 35223
data[140893] = 35230
data[140894] = 0
data[140895] = 3
Visited BSTNodeIndex 35224
data[140896] = 35224
data[140897] = 35232
data[140898] = 0
data[140899] = 2
Visited BSTNodeIndex 35225
data[140900] = 35225
data[140901] = 35234
data[140902] = 0
data[140903] = 2
Visited BSTNodeIndex 35226
data[140904] = 35226
data[140905] = 35236
data[140906] = 0
data[140907] = 2
Visited BSTNodeIndex 35227
data[140908] = 35227
data[140909] = 35238
data[140910] = 0
data[140911] = 2
Visited BSTNodeIndex 35228
data[140912] = 35228
data[140913] = 35240
data[140914] = 0
data[140915] = 2
Visited BSTNodeIndex 35229
data[140916] = 35229
data[140917] = 35242
data[140918] = 0
data[140919] = 2
Visited BSTNodeIndex 35230
data[140920] = 35230
data[140921] = 35244
data[140922] = 0
data[140923] = 2
Visited BSTNodeIndex 35231
data[140924] = 35231
data[140925] = 35246
data[140926] = 0
data[140927] = 2
Visited BSTNodeIndex 35232
data[140928] = 35232
data[140929] = 35248
data[140930] = 0
data[140931] = 1
Visited BSTNodeIndex 35233
data[140932] = 35233
data[140933] = 35250
data[140934] = 0
data[140935] = 1
Visited BSTNodeIndex 35234
data[140936] = 35234
data[140937] = 35252
data[140938] = 0
data[140939] = 1
Visited BSTNodeIndex 35235
data[140940] = 35235
data[140941] = 35254
data[140942] = 0
data[140943] = 1
Visited BSTNodeIndex 35236
data[140944] = 35236
data[140945] = 35256
data[140946] = 0
data[140947] = 1
Visited BSTNodeIndex 35237
data[140948] = 35237
data[140949] = 35258
data[140950] = 0
data[140951] = 1
Visited BSTNodeIndex 35238
data[140952] = 35238
data[140953] = 35260
data[140954] = 0
data[140955] = 1
Visited BSTNodeIndex 35239
data[140956] = 35239
data[140957] = 35262
data[140958] = 0
data[140959] = 1
Visited BSTNodeIndex 35240
data[140960] = 35240
data[140961] = 35264
data[140962] = 0
data[140963] = 1
Visited BSTNodeIndex 35241
data[140964] = 35241
data[140965] = 35266
data[140966] = 0
data[140967] = 1
Visited BSTNodeIndex 35242
data[140968] = 35242
data[140969] = 35268
data[140970] = 0
data[140971] = 1
Visited BSTNodeIndex 35243
data[140972] = 35243
data[140973] = 35270
data[140974] = 0
data[140975] = 1
Visited BSTNodeIndex 35244
data[140976] = 35244
data[140977] = 35272
data[140978] = 0
data[140979] = 1
Visited BSTNodeIndex 35245
data[140980] = 35245
data[140981] = 35274
data[140982] = 0
data[140983] = 1
Visited BSTNodeIndex 35246
data[140984] = 35246
data[140985] = 35276
data[140986] = 0
data[140987] = 1
Visited BSTNodeIndex 35247
data[140988] = 35247
data[140989] = 35278
data[140990] = 0
data[140991] = 1
Visited BSTNodeIndex 35248
data[140992] = 35248
data[140993] = -1
data[140994] = 0
data[140995] = 0
Visited BSTNodeIndex 35249
data[140996] = 35249
data[140997] = -1
data[140998] = 0
data[140999] = 0
Visited BSTNodeIndex 35250
data[141000] = 35250
data[141001] = -1
data[141002] = 0
data[141003] = 0
Visited BSTNodeIndex 35251
data[141004] = 35251
data[141005] = -1
data[141006] = 0
data[141007] = 0
Visited BSTNodeIndex 35252
data[141008] = 35252
data[141009] = -1
data[141010] = 0
data[141011] = 0
Visited BSTNodeIndex 35253
data[141012] = 35253
data[141013] = -1
data[141014] = 0
data[141015] = 0
Visited BSTNodeIndex 35254
data[141016] = 35254
data[141017] = -1
data[141018] = 0
data[141019] = 0
Visited BSTNodeIndex 35255
data[141020] = 35255
data[141021] = -1
data[141022] = 0
data[141023] = 0
Visited BSTNodeIndex 35256
data[141024] = 35256
data[141025] = -1
data[141026] = 0
data[141027] = 0
Visited BSTNodeIndex 35257
data[141028] = 35257
data[141029] = -1
data[141030] = 0
data[141031] = 0
Visited BSTNodeIndex 35258
data[141032] = 35258
data[141033] = -1
data[141034] = 0
data[141035] = 0
Visited BSTNodeIndex 35259
data[141036] = 35259
data[141037] = -1
data[141038] = 0
data[141039] = 0
Visited BSTNodeIndex 35260
data[141040] = 35260
data[141041] = -1
data[141042] = 0
data[141043] = 0
Visited BSTNodeIndex 35261
data[141044] = 35261
data[141045] = -1
data[141046] = 0
data[141047] = 0
Visited BSTNodeIndex 35262
data[141048] = 35262
data[141049] = -1
data[141050] = 0
data[141051] = 0
Visited BSTNodeIndex 35263
data[141052] = 35263
data[141053] = -1
data[141054] = 0
data[141055] = 0
Visited BSTNodeIndex 35264
data[141056] = 35264
data[141057] = -1
data[141058] = 0
data[141059] = 0
Visited BSTNodeIndex 35265
data[141060] = 35265
data[141061] = -1
data[141062] = 0
data[141063] = 0
Visited BSTNodeIndex 35266
data[141064] = 35266
data[141065] = -1
data[141066] = 0
data[141067] = 0
Visited BSTNodeIndex 35267
data[141068] = 35267
data[141069] = -1
data[141070] = 0
data[141071] = 0
Visited BSTNodeIndex 35268
data[141072] = 35268
data[141073] = -1
data[141074] = 0
data[141075] = 0
Visited BSTNodeIndex 35269
data[141076] = 35269
data[141077] = -1
data[141078] = 0
data[141079] = 0
Visited BSTNodeIndex 35270
data[141080] = 35270
data[141081] = -1
data[141082] = 0
data[141083] = 0
Visited BSTNodeIndex 35271
data[141084] = 35271
data[141085] = -1
data[141086] = 0
data[141087] = 0
Visited BSTNodeIndex 35272
data[141088] = 35272
data[141089] = -1
data[141090] = 0
data[141091] = 0
Visited BSTNodeIndex 35273
data[141092] = 35273
data[141093] = -1
data[141094] = 0
data[141095] = 0
Visited BSTNodeIndex 35274
data[141096] = 35274
data[141097] = -1
data[141098] = 0
data[141099] = 0
Visited BSTNodeIndex 35275
data[141100] = 35275
data[141101] = -1
data[141102] = 0
data[141103] = 0
Visited BSTNodeIndex 35276
data[141104] = 35276
data[141105] = -1
data[141106] = 0
data[141107] = 0
Visited BSTNodeIndex 35277
data[141108] = 35277
data[141109] = -1
data[141110] = 0
data[141111] = 0
Visited BSTNodeIndex 35278
data[141112] = 35278
data[141113] = -1
data[141114] = 0
data[141115] = 0
Visited BSTNodeIndex 35279
data[141116] = 35279
data[141117] = -1
data[141118] = 0
data[141119] = 0
Visited BSTNodeIndex 35280
data[141120] = 35280
data[141121] = -1
data[141122] = 0
data[141123] = 5
Visited BSTNodeIndex 35281
data[141124] = 35281
data[141125] = 35283
data[141126] = 0
data[141127] = 4
Visited BSTNodeIndex 35282
data[141128] = 35282
data[141129] = 35285
data[141130] = 0
data[141131] = 4
Visited BSTNodeIndex 35283
data[141132] = 35283
data[141133] = 35287
data[141134] = 0
data[141135] = 3
Visited BSTNodeIndex 35284
data[141136] = 35284
data[141137] = 35289
data[141138] = 0
data[141139] = 3
Visited BSTNodeIndex 35285
data[141140] = 35285
data[141141] = 35291
data[141142] = 0
data[141143] = 3
Visited BSTNodeIndex 35286
data[141144] = 35286
data[141145] = 35293
data[141146] = 0
data[141147] = 3
Visited BSTNodeIndex 35287
data[141148] = 35287
data[141149] = 35295
data[141150] = 0
data[141151] = 2
Visited BSTNodeIndex 35288
data[141152] = 35288
data[141153] = 35297
data[141154] = 0
data[141155] = 2
Visited BSTNodeIndex 35289
data[141156] = 35289
data[141157] = 35299
data[141158] = 0
data[141159] = 2
Visited BSTNodeIndex 35290
data[141160] = 35290
data[141161] = 35301
data[141162] = 0
data[141163] = 2
Visited BSTNodeIndex 35291
data[141164] = 35291
data[141165] = 35303
data[141166] = 0
data[141167] = 2
Visited BSTNodeIndex 35292
data[141168] = 35292
data[141169] = 35305
data[141170] = 0
data[141171] = 2
Visited BSTNodeIndex 35293
data[141172] = 35293
data[141173] = 35307
data[141174] = 0
data[141175] = 2
Visited BSTNodeIndex 35294
data[141176] = 35294
data[141177] = 35309
data[141178] = 0
data[141179] = 2
Visited BSTNodeIndex 35295
data[141180] = 35295
data[141181] = 35311
data[141182] = 0
data[141183] = 1
Visited BSTNodeIndex 35296
data[141184] = 35296
data[141185] = 35313
data[141186] = 0
data[141187] = 1
Visited BSTNodeIndex 35297
data[141188] = 35297
data[141189] = 35315
data[141190] = 0
data[141191] = 1
Visited BSTNodeIndex 35298
data[141192] = 35298
data[141193] = 35317
data[141194] = 0
data[141195] = 1
Visited BSTNodeIndex 35299
data[141196] = 35299
data[141197] = 35319
data[141198] = 0
data[141199] = 1
Visited BSTNodeIndex 35300
data[141200] = 35300
data[141201] = 35321
data[141202] = 0
data[141203] = 1
Visited BSTNodeIndex 35301
data[141204] = 35301
data[141205] = 35323
data[141206] = 0
data[141207] = 1
Visited BSTNodeIndex 35302
data[141208] = 35302
data[141209] = 35325
data[141210] = 0
data[141211] = 1
Visited BSTNodeIndex 35303
data[141212] = 35303
data[141213] = 35327
data[141214] = 0
data[141215] = 1
Visited BSTNodeIndex 35304
data[141216] = 35304
data[141217] = 35329
data[141218] = 0
data[141219] = 1
Visited BSTNodeIndex 35305
data[141220] = 35305
data[141221] = 35331
data[141222] = 0
data[141223] = 1
Visited BSTNodeIndex 35306
data[141224] = 35306
data[141225] = 35333
data[141226] = 0
data[141227] = 1
Visited BSTNodeIndex 35307
data[141228] = 35307
data[141229] = 35335
data[141230] = 0
data[141231] = 1
Visited BSTNodeIndex 35308
data[141232] = 35308
data[141233] = 35337
data[141234] = 0
data[141235] = 1
Visited BSTNodeIndex 35309
data[141236] = 35309
data[141237] = 35339
data[141238] = 0
data[141239] = 1
Visited BSTNodeIndex 35310
data[141240] = 35310
data[141241] = 35341
data[141242] = 0
data[141243] = 1
Visited BSTNodeIndex 35311
data[141244] = 35311
data[141245] = -1
data[141246] = 0
data[141247] = 0
Visited BSTNodeIndex 35312
data[141248] = 35312
data[141249] = -1
data[141250] = 0
data[141251] = 0
Visited BSTNodeIndex 35313
data[141252] = 35313
data[141253] = -1
data[141254] = 0
data[141255] = 0
Visited BSTNodeIndex 35314
data[141256] = 35314
data[141257] = -1
data[141258] = 0
data[141259] = 0
Visited BSTNodeIndex 35315
data[141260] = 35315
data[141261] = -1
data[141262] = 0
data[141263] = 0
Visited BSTNodeIndex 35316
data[141264] = 35316
data[141265] = -1
data[141266] = 0
data[141267] = 0
Visited BSTNodeIndex 35317
data[141268] = 35317
data[141269] = -1
data[141270] = 0
data[141271] = 0
Visited BSTNodeIndex 35318
data[141272] = 35318
data[141273] = -1
data[141274] = 0
data[141275] = 0
Visited BSTNodeIndex 35319
data[141276] = 35319
data[141277] = -1
data[141278] = 0
data[141279] = 0
Visited BSTNodeIndex 35320
data[141280] = 35320
data[141281] = -1
data[141282] = 0
data[141283] = 0
Visited BSTNodeIndex 35321
data[141284] = 35321
data[141285] = -1
data[141286] = 0
data[141287] = 0
Visited BSTNodeIndex 35322
data[141288] = 35322
data[141289] = -1
data[141290] = 0
data[141291] = 0
Visited BSTNodeIndex 35323
data[141292] = 35323
data[141293] = -1
data[141294] = 0
data[141295] = 0
Visited BSTNodeIndex 35324
data[141296] = 35324
data[141297] = -1
data[141298] = 0
data[141299] = 0
Visited BSTNodeIndex 35325
data[141300] = 35325
data[141301] = -1
data[141302] = 0
data[141303] = 0
Visited BSTNodeIndex 35326
data[141304] = 35326
data[141305] = -1
data[141306] = 0
data[141307] = 0
Visited BSTNodeIndex 35327
data[141308] = 35327
data[141309] = -1
data[141310] = 0
data[141311] = 0
Visited BSTNodeIndex 35328
data[141312] = 35328
data[141313] = -1
data[141314] = 0
data[141315] = 0
Visited BSTNodeIndex 35329
data[141316] = 35329
data[141317] = -1
data[141318] = 0
data[141319] = 0
Visited BSTNodeIndex 35330
data[141320] = 35330
data[141321] = -1
data[141322] = 0
data[141323] = 0
Visited BSTNodeIndex 35331
data[141324] = 35331
data[141325] = -1
data[141326] = 0
data[141327] = 0
Visited BSTNodeIndex 35332
data[141328] = 35332
data[141329] = -1
data[141330] = 0
data[141331] = 0
Visited BSTNodeIndex 35333
data[141332] = 35333
data[141333] = -1
data[141334] = 0
data[141335] = 0
Visited BSTNodeIndex 35334
data[141336] = 35334
data[141337] = -1
data[141338] = 0
data[141339] = 0
Visited BSTNodeIndex 35335
data[141340] = 35335
data[141341] = -1
data[141342] = 0
data[141343] = 0
Visited BSTNodeIndex 35336
data[141344] = 35336
data[141345] = -1
data[141346] = 0
data[141347] = 0
Visited BSTNodeIndex 35337
data[141348] = 35337
data[141349] = -1
data[141350] = 0
data[141351] = 0
Visited BSTNodeIndex 35338
data[141352] = 35338
data[141353] = -1
data[141354] = 0
data[141355] = 0
Visited BSTNodeIndex 35339
data[141356] = 35339
data[141357] = -1
data[141358] = 0
data[141359] = 0
Visited BSTNodeIndex 35340
data[141360] = 35340
data[141361] = -1
data[141362] = 0
data[141363] = 0
Visited BSTNodeIndex 35341
data[141364] = 35341
data[141365] = -1
data[141366] = 0
data[141367] = 0
Visited BSTNodeIndex 35342
data[141368] = 35342
data[141369] = -1
data[141370] = 0
data[141371] = 0
Visited BSTNodeIndex 35343
data[141372] = 35343
data[141373] = -1
data[141374] = 0
data[141375] = 5
Visited BSTNodeIndex 35344
data[141376] = 35344
data[141377] = 35346
data[141378] = 0
data[141379] = 4
Visited BSTNodeIndex 35345
data[141380] = 35345
data[141381] = 35348
data[141382] = 0
data[141383] = 4
Visited BSTNodeIndex 35346
data[141384] = 35346
data[141385] = 35350
data[141386] = 0
data[141387] = 3
Visited BSTNodeIndex 35347
data[141388] = 35347
data[141389] = 35352
data[141390] = 0
data[141391] = 3
Visited BSTNodeIndex 35348
data[141392] = 35348
data[141393] = 35354
data[141394] = 0
data[141395] = 3
Visited BSTNodeIndex 35349
data[141396] = 35349
data[141397] = 35356
data[141398] = 0
data[141399] = 3
Visited BSTNodeIndex 35350
data[141400] = 35350
